S.NO,RECEIPT,DATE,AMOUNT,PURPOSE,RECEIPT,DATE,PURPOSE,EXPENDITURE
1,3662,03-01-22,4000,FEES,2060,01-01-22,WASHROOM CLEANING,2500
2,3663,03-01-22,6000,FEES,2061,01-01-22,AUTO CHARGE,180
3,3664,03-01-22,3000,FEES,1986,05-01-22,WATER BILL,1230
4,3665,03-01-22,3000,FEES,2051,10-01-22,STAFF SALARY,131766
5,3666,03-01-22,2000,FEES,2052,11-01-22,YASMEEN TRAVEL,500
6,3667,03-01-22,4000,FEES,2055,11-01-22,QADEER TRAVEL,1500
7,3668,03-01-22,5000,FEES,2056,11-01-22,QUESTION PAPER,10290
8,3669,03-01-22,5000,FEES,2058,08-01-22,AHMED SHAREEF PETROL,100
9,3670,03-01-22,2000,FEES,2001,11-01-22,UKML PUBLISHER,3350
10,3671,04-01-22,8000,FEES,2002,07-01-22,STATIONARY PURCHASE,265
11,3672,04-01-22,1500,FEES,2003,08-01-22,A4 BOND PAPERS,400
12,3673,04-01-22,1500,FEES,2004,07-01-22,FILE CLIPS,450
13,3674,05-01-22,3000,FEES,2005,07-01-22,REFRESHMENT-PTM,488
14,3675,05-01-22,3000,FEES,2006,05-01-22,UKML PUBLISHER,5310
15,3676,05-01-22,4000,FEES,2007,07-01-22,DECORATION-PTM,225
16,3677,05-01-22,3000,FEES,2008,07-01-22,STATIONARY -PTM,375
17,3678,05-01-22,1000,FEES,2009,06-01-22,HP PRINTER,12000
18,3679,05-01-22,1000,FEES,2010,11-01-22,NZB SAL,400
19,3680,05-01-22,1000,FEES,2011,11-01-22,AYESHA MOBINA TRAVEL,1500
20,3681,05-01-22,1000,FEES,2012,11-01-22,FAQRUL MOULANA TRAVEL,2000
21,3682,05-01-22,2500,FEES,2013,11-01-22,YASMEEN SAL REM,1308
22,3683,05-01-22,1000,FEES,2014,11-01-22,AHMED SHAREEF TRAVEL,1000
23,3684,05-01-22,3000,FEES,2015,11-01-22,AHMED SHAREEF TRAVEL,1000
24,3685,05-01-22,1000,FEES,2016,11-01-22,AHMED SHAREEF TRAVEL,100
25,3686,05-01-22,1000,FEES,2017,11-01-22,RAZIYA NOV21 SAL(6DAYS),1284
26,3687,05-01-22,1000,FEES,2018,11-01-22,KHATIJA AUG SAL(11DAYS),1562
27,3688,06-01-22,2000,FEES,2064,17-01-22,CHALK BOX,250
28,3691,06-01-22,1000,FEES,2065,17-01-22,GARDEN WORK-DILEEP,200
29,3692,07-01-22,2000,FEES,2066,20-01-22,LOCK PURCHASE,80
30,3693,07-01-22,3000,FEES,2067,20-01-22,BROOM STICK,150
31,3694,07-01-22,2000,FEES,2068,20-01-22,LOCK PURCHASE-10,500
32,3695,08-01-22,2000,FEES,2069,20-01-22,VOUCHER BOOKS PRINTING,800
33,3696,08-01-22,2000,FEES,2070,28-01-22,CURRENT BILL,7840
34,3697,08-01-22,2000,FEES,2071,26-01-22,DRAINAGE PIPE MATERIAL,6000
35,3698,08-01-22,4000,FEES,2072,26-01-22,REPUBLIC DAY BANNER,700
36,3699,08-01-22,3000,FEES,2073,26-01-22,BATTERIES PURCHASE,45
37,3700,08-01-22,3000,FEES,2074,26-01-22,AHMED SHAREEF TRAVEL,50
38,3701,08-01-22,1500,FEES,2075,26-01-22,MIKE PURCHASE,1700
39,3706,08-01-22,2000,FEES,2076,26-01-22,PREPUBLIC DAY REFRESHMENT,1926
40,3707,08-01-22,4000,FEES,2077,27-01-22,SCHOOL RENT,25000
41,3708,08-01-22,2000,FEES,2078,26-01-22,DUSTBIN PURCHASE,180
42,3709,08-01-22,2000,FEES,2079,28-01-22,JIO RECHARGE,140
43,3710,10-01-22,2500,FEES,2080,29-01-22,RAJU AUTO,8000
44,3711,11-01-22,4000,FEES,2081,31-01-22,SCHOOL STATIONARY,1000
45,3714,17-01-22,1500,FEES,2082,31-01-22,PIPE WORK,500
46,3715,18-01-22,2000,FEES,2284,24-01-22,QADEER TRAVEL,1500
47,3716,18-01-22,2000,FEES,2117,28-01-22,BIOLOGY SAL,5000
48,3717,18-01-22,1000,FEES,-,-,-,-
49,3719,20-01-22,1500,FEES,-,-,-,-
50,3720,20-01-22,1500,FEES,-,-,-,-
51,3721,20-01-22,1500,FEES,-,-,-,-
52,3722,21-01-22,1500,FEES,-,-,-,-
53,3723,21-01-22,2000,FEES,-,-,-,-
54,3726,24-01-22,2000,FEES,-,-,-,-
55,3727,24-01-22,2000,FEES,-,-,-,-
56,3728,24-01-22,5000,FEES,-,-,-,-
57,3729,24-01-22,5000,FEES,-,-,-,-
58,3733,27-01-22,1000,FEES,-,-,-,-
59,3742,28-01-22,4000,FEES,-,-,-,-
60,3747,29-01-22,11000,FEES,-,-,-,-
61,3748,29-01-22,4000,FEES,-,-,-,-
62,3749,29-01-22,13000,FEES,-,-,-,-
63,3750,29-01-22,2000,FEES,-,-,-,-
64,3751,29-01-22,3000,FEES,-,-,-,-
65,3752,29-01-22,3000,FEES,-,-,-,-
66,3753,29-01-22,1000,FEES,-,-,-,-
67,3754,29-01-22,1000,FEES,-,-,-,-
